rms,group
0.05914055,stutter
0.038096547,stutter
0.08724187,stutter
0.036524426,stutter
0.04314464,stutter
0.07617395,stutter
0.04523704,stutter
0.096110396,stutter
0.09983816,stutter
0.050542668,stutter
0.037122037,stutter
0.049105063,stutter
0.05426156,fluent
0.051469866,stutter
0.024122007,stutter
0.044235863,stutter
0.040285416,stutter
0.055754192,stutter
0.040542617,stutter
0.060837153,stutter
0.051464155,stutter
0.05582513,stutter
0.055152934,stutter
0.073933005,stutter
0.03077175,stutter
0.03501782,fluent
0.05029982,stutter
0.06050781,stutter
0.026698522,stutter
0.04266792,stutter
0.037335865,stutter
0.04473954,stutter
0.03193017,stutter
0.030345438,stutter
0.07115699,stutter
0.05283712,stutter
0.053561922,stutter
0.030205177,stutter
0.10203724,stutter
0.034186397,stutter
0.07733633,stutter
0.077115506,stutter
0.051356245,stutter
0.03459075,stutter
0.044820596,stutter
0.055862773,stutter
0.025846925,stutter
0.06918334,stutter
0.061737526,stutter
0.026356643,fluent
0.07652727,stutter
0.04860836,stutter
0.06877097,stutter
0.074747905,stutter
0.048284546,stutter
0.07905772,stutter
0.042537227,stutter
0.0707261,fluent
0.066706225,stutter
0.07038466,stutter
0.05630514,stutter
0.054637436,stutter
0.053540837,stutter
0.050363105,stutter
0.04386226,stutter
0.043895427,stutter
0.06845957,stutter
0.06345094,stutter
0.06526093,stutter
0.08437206,fluent
0.05765376,fluent
0.08672021,stutter
0.045519244,fluent
0.052783776,stutter
0.06826289,fluent
0.061217852,stutter
0.065033756,stutter
0.069280535,stutter
0.0506314,fluent
0.03923409,stutter
1.0,fluent
0.037197895,fluent
1.0,stutter
0.07915382,stutter
0.07450369,stutter
0.036409114,fluent
0.05129175,stutter
0.04879729,fluent
0.07813367,stutter
0.048427545,stutter
0.0706498,stutter
1.0,stutter
0.052820608,stutter
0.042984135,stutter
0.05109739,stutter
0.045064207,stutter
0.052757036,stutter
0.043697495,stutter
0.047198202,stutter
0.0843278,fluent
0.038556397,stutter
0.043687806,stutter
0.0605688,fluent
0.05998979,stutter
0.058470946,stutter
0.05515586,stutter
0.051369164,stutter
0.07709054,stutter
0.052270975,stutter
0.03408842,stutter
0.05921084,stutter
0.08688494,stutter
0.07861438,stutter
0.032284636,stutter
0.04903323,stutter
0.052982643,stutter
0.04515606,stutter
0.06735335,stutter
0.089864686,stutter
0.055179495,stutter
0.066612944,stutter
0.07572354,stutter
0.0721293,stutter
0.051786773,stutter
0.06585923,stutter
0.054514114,fluent
0.05057534,stutter
0.071426205,fluent
0.056586467,stutter
0.04202039,stutter
0.06355635,stutter
0.07576158,stutter
0.08904556,stutter
0.07701568,stutter
0.075250536,stutter
0.035019796,stutter
0.04315006,stutter
0.099594824,stutter
0.05579641,stutter
0.04925105,stutter
0.016621651,stutter
0.07198586,fluent
0.062914565,stutter
0.04894677,stutter
0.022552954,stutter
0.05332385,stutter
0.03907765,stutter
0.050792955,stutter
0.05318381,fluent
0.055011872,stutter
0.038766533,stutter
0.041823763,stutter
0.03877881,stutter
0.06317574,stutter
0.06942352,fluent
0.048394576,stutter
0.04553191,stutter
0.070711836,stutter
0.08968081,fluent
0.05607916,fluent
0.053687956,stutter
0.061741766,stutter
0.04655031,stutter
0.060774792,fluent
0.06420085,stutter
0.066611744,stutter
0.06267369,stutter
0.04085453,fluent
0.07143618,fluent
0.06404479,stutter
0.06833213,stutter
0.08171442,stutter
0.05640913,stutter
0.063669376,stutter
0.074179545,stutter
0.04325921,stutter
0.072416246,stutter
0.07867434,stutter
0.05178551,stutter
0.045184545,stutter
0.032833274,stutter
0.07290345,stutter
0.06815269,stutter
0.060795404,stutter
0.036186356,stutter
0.057052217,stutter
0.044140536,stutter
0.056883432,stutter
0.0526485,stutter
0.05043159,stutter
0.042623512,fluent
0.071282096,stutter
0.03250598,stutter
0.06721986,stutter
0.055824455,fluent
0.036600977,stutter
0.07652727,stutter
0.04860836,stutter
0.06877097,stutter
0.074747905,stutter
0.08296488,fluent
0.051756594,stutter
0.048284546,stutter
0.07329662,stutter
0.0707261,fluent
0.057783365,stutter
0.066706225,fluent
0.07038466,stutter
0.054637436,fluent
0.053540837,stutter
0.050363105,stutter
0.043895427,stutter
0.08176156,stutter
0.06845957,fluent
0.06345094,stutter
0.08437206,stutter
0.06628455,stutter
0.05765376,stutter
0.045519244,stutter
0.07051164,fluent
0.052783776,stutter
0.06826289,fluent
0.061217852,stutter
0.065033756,stutter
0.061737526,stutter
0.07652727,stutter
0.049809597,stutter
0.04860836,stutter
0.06877097,fluent
0.074747905,stutter
0.08296488,stutter
0.051756594,stutter
0.07329662,stutter
0.07905772,fluent
0.042537227,fluent
0.0707261,stutter
0.057783365,fluent
0.066706225,stutter
0.07038466,stutter
0.05630514,stutter
0.054637436,stutter
0.050363105,fluent
0.04386226,stutter
0.043895427,stutter
0.08176156,stutter
0.06845957,stutter
0.08396446,stutter
0.06345094,stutter
0.06526093,stutter
0.06628455,fluent
0.08672021,stutter
0.07051164,fluent
0.06826289,fluent
0.065033756,stutter
0.069280535,stutter
0.026356643,stutter
0.049809597,stutter
0.074747905,stutter
0.08296488,stutter
0.07329662,stutter
0.042537227,stutter
0.0707261,stutter
0.057783365,stutter
0.07038466,stutter
0.054637436,stutter
0.053540837,stutter
0.050363105,stutter
0.04386226,stutter
0.043895427,stutter
0.08176156,stutter
0.06845957,stutter
0.08396446,stutter
0.06345094,stutter
0.06526093,stutter
0.08437206,stutter
0.06628455,stutter
0.08672021,stutter
0.045519244,stutter
0.07051164,stutter
0.052783776,stutter
0.061217852,stutter
0.065033756,stutter
0.069280535,stutter
0.06814601,stutter
0.0506314,stutter
1.0,fluent
0.058211166,stutter
0.037197895,stutter
0.06521656,stutter
0.06854351,stutter
1.0,stutter
0.07915382,stutter
0.053325206,stutter
0.07450369,stutter
0.05129175,stutter
0.0537354,stutter
0.04512235,stutter
0.048427545,stutter
0.0706498,stutter
1.0,stutter
1.0,stutter
0.045064207,stutter
0.052757036,stutter
0.043697495,fluent
0.047198202,stutter
0.0843278,stutter
0.038556397,stutter
0.080747984,stutter
0.04634684,stutter
0.053052943,stutter
0.048761,stutter
0.072501205,stutter
0.058470946,stutter
0.06254535,stutter
0.08958032,stutter
0.043714628,stutter
0.052270975,stutter
0.05921084,stutter
0.06713104,stutter
0.07861438,stutter
0.032284636,stutter
0.04903323,stutter
0.052982643,stutter
0.04515606,stutter
0.06735335,stutter
0.055179495,stutter
0.054472912,stutter
0.050258484,stutter
0.0721293,stutter
0.051786773,stutter
0.059522085,stutter
0.06585923,stutter
0.06805966,stutter
0.031740565,stutter
0.071426205,stutter
0.056586467,stutter
0.04202039,stutter
0.06355635,stutter
0.07576158,stutter
0.08904556,stutter
0.07701568,stutter
0.075250536,stutter
0.063315645,stutter
0.035019796,stutter
0.06382627,stutter
0.04315006,stutter
0.070365846,stutter
0.099594824,stutter
0.05579641,stutter
0.07198586,stutter
0.065660335,stutter
0.062914565,stutter
0.06067671,stutter
0.04782634,stutter
0.04894677,stutter
0.06242141,stutter
0.04075482,stutter
0.070763156,stutter
0.022552954,stutter
0.05332385,stutter
0.07100006,stutter
0.07281198,stutter
0.03907765,stutter
0.050792955,stutter
0.05318381,fluent
0.055011872,stutter
0.038766533,stutter
0.03877881,stutter
0.06942352,stutter
0.041649316,stutter
0.048394576,stutter
0.050483108,stutter
0.05607916,stutter
0.062560625,stutter
0.053687956,stutter
0.05956895,stutter
0.028124439,fluent
0.066611744,stutter
0.04085453,stutter
0.07143618,stutter
0.06404479,stutter
0.08171442,stutter
0.05640913,stutter
0.06312509,stutter
0.063669376,stutter
0.074179545,stutter
0.07867434,stutter
0.05178551,stutter
0.032833274,stutter
0.07290345,stutter
0.060041297,stutter
0.061737526,fluent
0.07652727,stutter
0.049809597,stutter
0.04860836,stutter
0.06877097,stutter
0.074747905,stutter
0.08296488,stutter
0.048284546,stutter
0.07329662,stutter
0.07905772,stutter
0.042537227,stutter
0.0707261,stutter
0.057783365,stutter
0.066706225,fluent
0.07038466,stutter
0.05630514,stutter
0.054637436,fluent
0.053540837,fluent
0.043895427,fluent
0.08176156,fluent
0.06845957,stutter
0.08396446,stutter
0.08437206,stutter
0.06628455,fluent
0.05765376,stutter
0.08672021,stutter
0.07051164,stutter
0.052783776,fluent
0.06826289,stutter
0.061217852,fluent
0.065033756,stutter
0.069280535,stutter
0.06814601,fluent
0.0506314,stutter
0.03923409,stutter
1.0,stutter
0.058211166,stutter
0.030314587,stutter
0.06521656,stutter
1.0,stutter
0.053325206,stutter
0.07450369,fluent
0.05129175,stutter
0.07813367,stutter
0.04512235,stutter
0.0706498,fluent
1.0,stutter
0.042984135,stutter
0.05642364,stutter
0.062946886,fluent
0.047198202,stutter
0.0843278,stutter
0.080747984,stutter
0.043687806,stutter
0.04634684,fluent
0.053052943,stutter
0.08743036,stutter
0.048761,stutter
0.058470946,stutter
0.05515586,stutter
0.06254535,stutter
0.051369164,stutter
0.07709054,stutter
0.043714628,stutter
0.052270975,stutter
0.05921084,stutter
0.08688494,stutter
0.07861438,stutter
0.04903323,stutter
0.052982643,stutter
0.04515606,stutter
0.06735335,stutter
0.089864686,fluent
0.054472912,stutter
0.066612944,stutter
0.07572354,stutter
0.0721293,stutter
0.051786773,stutter
0.05105729,stutter
0.059522085,fluent
0.03681049,stutter
0.06900002,stutter
0.06805966,stutter
0.054514114,stutter
0.040204246,stutter
0.08904556,stutter
0.07701568,stutter
0.075250536,stutter
0.048700236,fluent
0.063315645,stutter
0.04315006,stutter
0.070365846,fluent
0.099594824,stutter
0.073773324,stutter
0.016621651,fluent
0.07198586,fluent
0.062914565,fluent
0.06067671,stutter
0.04782634,stutter
0.04894677,stutter
0.06242141,stutter
0.07281198,stutter
0.03907765,stutter
0.05318381,stutter
0.03877881,stutter
0.06317574,stutter
0.048394576,fluent
0.050483108,stutter
0.06436568,stutter
0.04553191,stutter
0.070711836,stutter
0.08968081,stutter
0.05607916,stutter
0.062560625,stutter
0.053687956,stutter
0.05956895,stutter
0.061741766,stutter
0.04655031,stutter
0.028124439,stutter
0.06420085,stutter
0.066611744,stutter
0.04085453,stutter
0.06404479,stutter
0.06833213,stutter
0.08171442,stutter
0.05640913,stutter
0.06312509,stutter
0.072416246,stutter
0.07867434,stutter
0.05178551,stutter
0.045184545,stutter
0.032833274,stutter
0.060041297,stutter
0.060795404,stutter
0.056893226,stutter
0.036186356,stutter
0.057052217,stutter
0.056883432,stutter
0.0526485,stutter
0.05043159,stutter
0.042623512,stutter
0.06721986,stutter
0.036600977,stutter
0.05914055,stutter
0.038096547,stutter
0.08724187,fluent
0.07617395,stutter
0.04523704,stutter
0.096110396,stutter
0.09983816,stutter
0.051469866,stutter
0.024122007,stutter
0.044235863,fluent
0.040542617,stutter
0.060837153,fluent
0.051464155,fluent
0.05582513,stutter
0.073933005,stutter
0.052215457,stutter
0.03077175,fluent
0.03501782,stutter
0.05029982,stutter
0.046219677,stutter
0.043165766,stutter
0.037335865,stutter
0.03193017,stutter
0.030345438,stutter
0.07115699,fluent
0.042663112,fluent
0.055431385,stutter
0.053561922,stutter
0.030205177,stutter
0.07733633,stutter
0.051356245,stutter
0.03459075,stutter
0.044820596,stutter
0.04221101,stutter
0.055862773,fluent
0.042056493,stutter
0.025846925,fluent
0.06918334,stutter
0.032184325,stutter
0.030632496,stutter
0.04778401,stutter
0.04127635,fluent
0.039941657,stutter
0.04243254,stutter
0.049722537,stutter
0.01929891,stutter
0.044210862,stutter
0.053835645,fluent
0.06448319,stutter
0.07194863,stutter
0.060738448,fluent
0.079480805,stutter
0.036355644,stutter
0.052365024,stutter
0.045772474,stutter
0.030901184,stutter
0.061737526,stutter
0.026356643,stutter
0.07652727,stutter
0.04860836,stutter
0.08296488,stutter
0.048284546,fluent
0.07329662,stutter
0.07905772,stutter
0.033916075,stutter
0.042537227,stutter
0.0707261,stutter
0.054637436,stutter
0.050363105,fluent
0.04386226,stutter
0.043895427,stutter
0.06845957,fluent
0.08396446,stutter
0.06345094,stutter
0.06526093,stutter
0.08437206,fluent
0.05765376,stutter
0.052783776,fluent
0.065033756,fluent
0.069280535,fluent
0.061737526,stutter
0.026356643,stutter
0.07652727,stutter
0.049809597,stutter
0.04860836,stutter
0.06877097,fluent
0.074747905,stutter
0.08296488,fluent
0.051756594,stutter
0.048284546,stutter
0.07329662,stutter
0.07905772,stutter
0.057783365,fluent
0.05630514,stutter
0.053540837,stutter
0.050363105,stutter
0.04386226,stutter
0.043895427,stutter
0.08176156,stutter
0.06845957,stutter
0.08396446,stutter
0.06345094,stutter
0.06526093,stutter
0.06628455,fluent
0.05765376,stutter
0.045519244,stutter
0.07051164,stutter
0.052783776,stutter
0.06826289,stutter
0.061217852,stutter
0.065033756,stutter
0.069280535,stutter
0.06814601,stutter
0.0506314,fluent
0.03923409,stutter
0.058211166,stutter
0.030314587,stutter
0.037197895,stutter
0.06854351,stutter
0.03535059,stutter
1.0,fluent
0.053325206,stutter
0.036409114,stutter
0.04879729,stutter
0.07813367,stutter
0.04512235,stutter
0.048427545,stutter
0.0706498,stutter
1.0,fluent
0.052820608,stutter
1.0,stutter
0.05109739,stutter
0.05642364,stutter
0.062946886,fluent
0.05514782,stutter
0.052757036,fluent
0.047198202,stutter
0.043687806,stutter
0.05998979,stutter
0.058470946,stutter
0.06254535,stutter
0.051369164,stutter
0.052270975,stutter
0.05921084,fluent
0.06713104,stutter
0.04903323,stutter
0.06635342,fluent
0.052982643,stutter
0.04515606,stutter
0.089864686,stutter
0.054472912,stutter
0.066612944,stutter
0.07572354,stutter
0.050258484,stutter
0.05105729,stutter
0.059522085,stutter
0.06585923,stutter
0.03681049,stutter
0.06900002,stutter
0.06805966,stutter
0.031740565,stutter
0.05057534,stutter
0.071426205,fluent
0.056586467,stutter
0.06355635,stutter
0.07576158,fluent
0.07701568,fluent
0.075250536,stutter
0.048700236,stutter
0.063315645,stutter
0.035019796,fluent
0.06382627,stutter
0.04315006,stutter
0.070365846,stutter
0.05579641,stutter
0.073773324,fluent
0.07198586,stutter
0.065660335,stutter
0.062914565,stutter
0.06067671,stutter
0.04894677,stutter
0.04075482,stutter
0.070763156,stutter
0.022552954,fluent
0.05332385,stutter
0.07100006,stutter
0.07281198,stutter
0.03907765,stutter
0.055011872,stutter
0.038766533,stutter
0.041823763,stutter
0.03877881,stutter
0.06317574,stutter
0.06942352,stutter
0.041649316,fluent
0.050483108,stutter
0.06436568,fluent
0.04553191,fluent
0.08968081,stutter
0.05607916,stutter
0.053687956,fluent
0.061741766,stutter
0.04655031,stutter
0.060774792,stutter
0.028124439,fluent
0.066611744,stutter
0.06267369,fluent
0.06404479,fluent
0.06833213,stutter
0.06312509,stutter
0.063669376,stutter
0.074179545,stutter
0.04325921,stutter
0.072416246,stutter
0.05178551,stutter
0.032833274,fluent
0.07290345,stutter
0.060041297,fluent
0.06815269,stutter
0.056893226,stutter
0.07652727,fluent
0.049809597,fluent
0.04860836,fluent
0.074747905,stutter
0.08296488,fluent
0.051756594,stutter
0.048284546,fluent
0.07329662,fluent
0.07905772,stutter
0.033916075,fluent
0.042537227,stutter
0.0707261,stutter
0.07038466,stutter
0.05630514,stutter
0.053540837,stutter
0.050363105,stutter
0.04386226,stutter
0.043895427,stutter
0.08176156,stutter
0.08437206,stutter
0.06628455,stutter
0.08672021,fluent
0.045519244,stutter
0.07051164,fluent
0.052783776,stutter
0.061217852,stutter
0.065033756,stutter
0.061737526,fluent
0.04860836,fluent
0.06877097,stutter
0.074747905,stutter
0.051756594,fluent
0.048284546,stutter
0.07905772,fluent
0.0707261,stutter
0.057783365,stutter
0.066706225,fluent
0.07038466,stutter
0.050363105,fluent
0.043895427,stutter
0.08176156,stutter
0.06845957,fluent
0.08396446,stutter
0.05765376,stutter
0.08672021,stutter
0.07051164,stutter
0.052783776,stutter
0.06826289,stutter
0.061217852,stutter
0.065033756,stutter
0.069280535,stutter
0.061737526,fluent
0.026356643,stutter
0.07652727,stutter
0.049809597,stutter
0.06877097,stutter
0.08296488,stutter
0.051756594,stutter
0.048284546,stutter
0.07905772,fluent
0.033916075,fluent
0.042537227,stutter
0.0707261,fluent
0.057783365,stutter
0.066706225,stutter
0.07038466,stutter
0.05630514,stutter
0.054637436,fluent
0.043895427,stutter
0.06845957,stutter
0.08396446,stutter
0.06345094,stutter
0.08437206,stutter
0.06628455,stutter
0.05765376,stutter
0.045519244,stutter
0.07051164,stutter
0.052783776,stutter
0.061217852,stutter
0.065033756,stutter
0.069280535,fluent
0.0506314,fluent
0.058211166,stutter
0.030314587,stutter
0.037197895,stutter
0.06521656,stutter
0.06854351,stutter
0.03535059,stutter
0.07915382,stutter
0.053325206,stutter
0.07450369,stutter
0.036409114,stutter
0.05129175,stutter
0.0537354,stutter
0.04512235,stutter
0.048427545,stutter
0.0706498,stutter
1.0,fluent
0.052820608,stutter
0.05642364,fluent
0.062946886,stutter
0.043697495,stutter
0.0843278,stutter
0.038556397,stutter
0.080747984,stutter
0.043687806,stutter
0.04634684,stutter
0.053052943,stutter
0.08743036,fluent
0.048761,stutter
0.0605688,stutter
0.058470946,stutter
0.05515586,stutter
0.06254535,stutter
0.08958032,stutter
0.051369164,stutter
0.07709054,fluent
0.043714628,stutter
0.052270975,fluent
0.03408842,stutter
0.05921084,stutter
0.08688494,stutter
0.06713104,stutter
0.032284636,stutter
0.04903323,stutter
0.06635342,stutter
0.052982643,stutter
0.089864686,stutter
0.055179495,stutter
0.054472912,stutter
0.066612944,stutter
0.07572354,stutter
0.050258484,stutter
0.0721293,stutter
0.05105729,stutter
0.059522085,stutter
0.06585923,stutter
0.06900002,stutter
0.06805966,stutter
0.054514114,stutter
0.05057534,stutter
0.056586467,stutter
0.04202039,stutter
0.06355635,stutter
0.07576158,stutter
0.08904556,stutter
0.07701568,stutter
0.075250536,stutter
0.048700236,stutter
0.063315645,stutter
0.035019796,stutter
0.04315006,fluent
0.070365846,stutter
0.099594824,stutter
0.05579641,stutter
0.04925105,stutter
0.065660335,stutter
0.062914565,fluent
0.06067671,stutter
0.04782634,stutter
0.04894677,stutter
0.04075482,stutter
0.070763156,fluent
0.022552954,fluent
0.07100006,stutter
0.03907765,stutter
0.05318381,stutter
0.055011872,stutter
0.038766533,stutter
0.041649316,fluent
0.048394576,stutter
0.050483108,stutter
0.06436568,stutter
0.04553191,stutter
0.08968081,stutter
0.05607916,stutter
0.053687956,fluent
0.05956895,stutter
0.061741766,fluent
0.060774792,stutter
0.04085453,fluent
0.07143618,stutter
0.06404479,fluent
0.06833213,stutter
0.08171442,stutter
0.05640913,stutter
0.06312509,stutter
0.074179545,stutter
0.04325921,stutter
0.07867434,stutter
0.05178551,stutter
0.045184545,fluent
0.07290345,stutter
0.060041297,stutter
0.06815269,stutter
0.060795404,stutter
0.056893226,stutter
0.036186356,stutter
0.057052217,stutter
0.056883432,stutter
0.042805895,stutter
0.061737526,stutter
0.026356643,stutter
0.049809597,stutter
0.04860836,fluent
0.051756594,stutter
0.048284546,stutter
0.07329662,stutter
0.07905772,stutter
0.033916075,stutter
0.042537227,stutter
0.0707261,fluent
0.057783365,stutter
0.07038466,stutter
0.05630514,fluent
0.054637436,stutter
0.04386226,stutter
0.08176156,stutter
0.06845957,stutter
0.08396446,fluent
0.06345094,fluent
0.06526093,stutter
0.06628455,stutter
0.05765376,stutter
0.08672021,stutter
0.045519244,stutter
0.052783776,stutter
0.061217852,stutter
0.069280535,stutter
0.06814601,stutter
0.0506314,stutter
1.0,stutter
0.058211166,stutter
0.030314587,fluent
0.037197895,stutter
0.06521656,stutter
0.06854351,stutter
0.03535059,stutter
1.0,stutter
0.07915382,stutter
0.07450369,stutter
0.036409114,stutter
0.05129175,stutter
0.07813367,stutter
0.04512235,stutter
0.048427545,stutter
0.0706498,stutter
1.0,stutter
0.052820608,stutter
0.042984135,stutter
1.0,stutter
0.05109739,stutter
0.05642364,stutter
0.045064207,fluent
0.05514782,stutter
0.052757036,stutter
0.0843278,stutter
0.043687806,stutter
0.04634684,stutter
0.053052943,fluent
0.048761,stutter
0.0605688,stutter
0.072501205,stutter
0.05998979,stutter
0.08958032,stutter
0.051369164,stutter
0.07709054,stutter
0.03408842,stutter
0.08688494,stutter
0.06713104,stutter
0.032284636,stutter
0.04903323,stutter
0.06635342,stutter
0.052982643,fluent
0.04515606,fluent
0.06735335,stutter
0.054472912,stutter
0.066612944,stutter
0.07572354,stutter
0.050258484,stutter
0.06585923,fluent
0.03681049,stutter
0.06900002,stutter
0.031740565,stutter
0.05057534,stutter
0.071426205,stutter
0.04202039,stutter
0.06355635,fluent
0.07576158,stutter
0.08904556,stutter
0.075250536,stutter
0.048700236,fluent
0.063315645,stutter
0.06382627,fluent
0.04315006,stutter
0.070365846,stutter
0.099594824,stutter
0.04925105,stutter
0.016621651,stutter
0.07198586,fluent
0.065660335,stutter
0.062914565,stutter
0.06067671,stutter
0.04782634,stutter
0.04894677,stutter
0.06242141,stutter
0.04075482,stutter
0.070763156,stutter
0.05332385,stutter
0.07100006,stutter
0.07281198,stutter
0.05318381,stutter
0.055011872,fluent
0.041823763,stutter
0.03877881,stutter
0.06317574,stutter
0.048394576,stutter
0.050483108,fluent
0.06436568,fluent
0.04553191,stutter
0.08968081,fluent
0.062560625,stutter
0.053687956,stutter
0.05956895,stutter
0.028124439,stutter
0.06420085,fluent
0.066611744,stutter
0.06267369,stutter
0.04085453,stutter
0.07143618,stutter
0.06833213,fluent
0.05640913,stutter
0.06312509,stutter
0.063669376,stutter
0.072416246,stutter
0.07867434,stutter
0.045184545,stutter
0.07290345,stutter
0.060795404,stutter
0.046736695,stutter
0.056893226,stutter
0.036186356,fluent
0.057052217,stutter
0.044140536,stutter
0.056883432,stutter
0.05043159,stutter
0.042623512,stutter
0.03250598,stutter
0.06721986,stutter
0.055824455,stutter
0.072751895,stutter
0.05914055,stutter
0.038096547,stutter
0.061737526,stutter
0.026356643,stutter
0.07652727,stutter
0.06877097,stutter
0.074747905,stutter
0.08296488,stutter
0.048284546,stutter
0.07329662,stutter
0.07905772,stutter
0.033916075,stutter
0.042537227,fluent
0.066706225,fluent
0.05630514,stutter
0.050363105,stutter
0.04386226,stutter
0.043895427,stutter
0.08176156,fluent
0.08396446,stutter
0.06345094,stutter
0.06526093,fluent
0.08437206,fluent
0.06628455,fluent
0.08672021,stutter
0.045519244,stutter
0.052783776,fluent
0.06826289,stutter
0.061217852,stutter
0.065033756,stutter
0.069280535,stutter
0.061737526,stutter
0.026356643,stutter
0.049809597,stutter
0.04860836,fluent
0.06877097,fluent
0.074747905,stutter
0.08296488,stutter
0.048284546,stutter
0.07329662,stutter
0.033916075,fluent
0.0707261,stutter
0.057783365,stutter
0.066706225,stutter
0.054637436,fluent
0.053540837,fluent
0.050363105,stutter
0.043895427,stutter
0.08176156,fluent
0.06845957,stutter
0.08396446,fluent
0.06345094,stutter
0.08437206,stutter
0.06628455,fluent
0.05765376,stutter
0.08672021,fluent
0.045519244,stutter
0.07051164,fluent
0.052783776,stutter
0.06826289,stutter
0.061217852,stutter
0.069280535,fluent
0.061737526,stutter
0.04860836,stutter
0.06877097,stutter
0.074747905,stutter
0.08296488,stutter
0.07329662,stutter
0.07905772,stutter
0.033916075,stutter
0.042537227,stutter
0.057783365,stutter
0.066706225,stutter
0.07038466,stutter
0.05630514,stutter
0.054637436,stutter
0.053540837,stutter
0.050363105,stutter
0.04386226,stutter
0.043895427,stutter
0.08176156,stutter
0.06845957,stutter
0.08396446,stutter
0.06345094,stutter
0.06526093,stutter
0.08437206,fluent
0.06628455,stutter
0.05765376,stutter
0.045519244,stutter
0.07051164,stutter
0.061217852,stutter
0.069280535,stutter
0.06814601,stutter
0.03923409,stutter
1.0,stutter
0.030314587,stutter
0.037197895,stutter
0.06521656,stutter
0.03535059,stutter
1.0,stutter
0.07915382,stutter
0.053325206,stutter
0.07450369,stutter
0.05129175,stutter
0.04879729,stutter
0.07813367,stutter
0.0537354,stutter
0.04512235,stutter
0.0706498,stutter
1.0,stutter
0.042984135,stutter
0.05109739,stutter
0.05642364,stutter
0.062946886,stutter
0.05514782,stutter
0.052757036,stutter
